00:00:07.681,854] <err> coredump: #CD:BEGIN#
[00:00:07.686,920] <err> coredump: #CD:5a4501000300050024000000
[00:00:07.693,511] <err> coredump: #CD:4102004400
[00:00:07.698,913] <err> coredump: #CD:020000000000000003000000280200200300000039100000a201000000000001
[00:00:07.708,984] <err> coredump: #CD:b026002000000000000000000000000000000000000000000000000000000000
[00:00:07.719,024] <err> coredump: #CD:00000000
[00:00:07.724,243] <err> coredump: #CD:4d01000000002048270020
[00:00:07.730,682] <err> coredump: #CD:bd2e00009b7500006488000001010400dc0100203a000000f00100203a000000
[00:00:07.740,722] <err> coredump: #CD:c80100203a000000040200203a00000000000200217800000000000000000000
[00:00:07.750,793] <err> coredump: #CD:00000020482700200000000000000000312b0000612b0000852a00005d2a0000
[00:00:07.760,864] <err> coredump: #CD:712a0000ffff0000ffff00000085000000c201000001030000000000fc120020
[00:00:07.770,935] <err> coredump: #CD:fb1200201f0000000090d003ffffff1f00000000000000002d30000000000000
[00:00:07.780,975] <err> coredump: #CD:0000000011001100110011001100000000000000000000000000000000000000
[00:00:07.791,046] <err> coredump: #CD:0000000000000000000003000000030000000000000000000000000000000000
[00:00:07.801,116] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:07.811,187] <err> coredump: #CD:08000000ff000000010000000300000001000000140100201401002000000000
[00:00:07.821,258] <err> coredump: #CD:977700002800002020000020180000200000000010000020e9170000b9160000
[00:00:07.831,329] <err> coredump: #CD:0d17000081170000000000003a00003a000000003a00003a000000003a00003a
[00:00:07.841,400] <err> coredump: #CD:000000003a00003a70010020340100202c010020280100202401002000000100
[00:00:07.851,470] <err> coredump: #CD:010001000100010001fffffff0000000f0000000f0000000f000000003000000
[00:00:07.861,541] <err> coredump: #CD:cd75000077750000a80200200001000000000000b4010020b401002001000000
[00:00:07.871,612] <err> coredump: #CD:0100000000000000c8010020c801002000000000000000000e000000dc010020
[00:00:07.881,683] <err> coredump: #CD:dc01002000000000000000000e000000f0010020f00100200000000000000000
[00:00:07.891,754] <err> coredump: #CD:0e000000040200200402002000000000000000000e0000001802002018020020
[00:00:07.901,824] <err> coredump: #CD:000000000100000078100020680800200000000000800e000000000000000000
[00:00:07.911,895] <err> coredump: #CD:000000000000000000000000000000000000000000000000ffffffff00000000
[00:00:07.921,966] <err> coredump: #CD:00000000f4870000ffffffffffffffff1802002000000000a015002000000000
[00:00:07.932,037] <err> coredump: #CD:800200208002002008130020000300001000000000000000fc15002000000000
[00:00:07.942,108] <err> coredump: #CD:0000000000000000409c00007c870000fdec03000000000003010000a0920000
[00:00:07.952,178] <err> coredump: #CD:c502002002303130303031303030313030303130303031666666666666663030
[00:00:07.962,219] <err> coredump: #CD:3033313330333033303331333033303330333136363636363636363636363636
